evaluator_id,total_requests,approved_requests,rejected_requests,seniority_days,approval_rate,rejection_rate
1,43,31,12,700,0.7209302325581395,0.27906976744186046
2,33,25,8,1986,0.7575757575757576,0.24242424242424243
3,19,15,4,189,0.7894736842105263,0.21052631578947367
4,47,40,7,1163,0.851063829787234,0.14893617021276595
5,12,10,2,557,0.8333333333333334,0.16666666666666666
6,25,19,6,1836,0.76,0.24
7,43,40,3,1840,0.9302325581395349,0.06976744186046512
8,23,19,4,861,0.8260869565217391,0.17391304347826086
9,27,20,7,763,0.7407407407407407,0.25925925925925924
10,15,10,5,331,0.6666666666666666,0.3333333333333333
11,15,11,4,899,0.7333333333333333,0.26666666666666666
12,28,21,7,1252,0.75,0.25
13,40,29,11,1357,0.725,0.275
14,44,32,12,1038,0.7272727272727273,0.2727272727272727
15,28,21,7,1496,0.75,0.25
16,7,5,2,1783,0.7142857142857143,0.2857142857142857
17,26,24,2,229,0.9230769230769231,0.07692307692307693
18,6,4,2,843,0.6666666666666666,0.3333333333333333
19,28,23,5,710,0.8214285714285714,0.17857142857142858
20,48,38,10,1815,0.7916666666666666,0.20833333333333334
21,34,32,2,1263,0.9411764705882353,0.058823529411764705
22,42,30,12,1370,0.7142857142857143,0.2857142857142857
23,6,4,2,1405,0.6666666666666666,0.3333333333333333
24,25,23,2,1036,0.92,0.08
25,37,33,4,325,0.8918918918918919,0.10810810810810811
26,16,14,2,1094,0.875,0.125
27,26,19,7,1879,0.7307692307692307,0.2692307692307692
28,48,35,13,1172,0.7291666666666666,0.2708333333333333
29,29,25,4,1642,0.8620689655172413,0.13793103448275862
30,31,28,3,421,0.9032258064516129,0.0967741935483871
31,46,38,8,760,0.8260869565217391,0.17391304347826086
32,32,26,6,866,0.8125,0.1875
33,20,15,5,1764,0.75,0.25
34,19,16,3,662,0.8421052631578947,0.15789473684210525
35,48,35,13,1311,0.7291666666666666,0.2708333333333333
36,7,5,2,1429,0.7142857142857143,0.2857142857142857
37,41,33,8,852,0.8048780487804879,0.1951219512195122
38,11,9,2,810,0.8181818181818182,0.18181818181818182
39,25,19,6,840,0.76,0.24
40,13,9,4,841,0.6923076923076923,0.3076923076923077
41,43,36,7,1635,0.8372093023255814,0.16279069767441862
42,22,16,6,984,0.7272727272727273,0.2727272727272727
43,8,6,2,1858,0.75,0.25
44,29,21,8,598,0.7241379310344828,0.27586206896551724
45,18,14,4,1167,0.7777777777777778,0.2222222222222222
46,13,10,3,1658,0.7692307692307693,0.23076923076923078
47,30,21,9,1363,0.7,0.3
48,6,4,2,1726,0.6666666666666666,0.3333333333333333
49,24,17,7,829,0.7083333333333334,0.2916666666666667
50,32,22,10,1148,0.6875,0.3125
51,11,10,1,769,0.9090909090909091,0.09090909090909091
52,48,37,11,1280,0.7708333333333334,0.22916666666666666
53,12,10,2,688,0.8333333333333334,0.16666666666666666
54,39,29,10,620,0.7435897435897436,0.2564102564102564
55,18,15,3,1457,0.8333333333333334,0.16666666666666666
56,21,18,3,1100,0.8571428571428571,0.14285714285714285
57,40,33,7,949,0.825,0.175
58,44,35,9,1523,0.7954545454545454,0.20454545454545456
59,8,6,2,442,0.75,0.25
60,6,4,2,1800,0.6666666666666666,0.3333333333333333
61,10,9,1,1861,0.9,0.1
62,46,41,5,1757,0.8913043478260869,0.10869565217391304
63,8,7,1,1577,0.875,0.125
64,33,24,9,816,0.7272727272727273,0.2727272727272727
65,22,19,3,1370,0.8636363636363636,0.13636363636363635
66,30,28,2,1956,0.9333333333333333,0.06666666666666667
67,48,35,13,638,0.7291666666666666,0.2708333333333333
68,38,27,11,1178,0.7105263157894737,0.2894736842105263
69,14,12,2,1483,0.8571428571428571,0.14285714285714285
70,40,33,7,879,0.825,0.175
71,18,16,2,481,0.8888888888888888,0.1111111111111111
72,35,25,10,1734,0.7142857142857143,0.2857142857142857
73,19,17,2,1783,0.8947368421052632,0.10526315789473684
74,12,9,3,1421,0.75,0.25
75,18,13,5,1305,0.7222222222222222,0.2777777777777778
76,27,20,7,733,0.7407407407407407,0.25925925925925924
77,44,39,5,467,0.8863636363636364,0.11363636363636363
78,25,21,4,1370,0.84,0.16
79,20,16,4,800,0.8,0.2
80,49,38,11,1185,0.7755102040816326,0.22448979591836735
81,22,20,2,215,0.9090909090909091,0.09090909090909091
82,28,22,6,923,0.7857142857142857,0.21428571428571427
83,30,27,3,1944,0.9,0.1
