ID,Edad,Cant_licencias_enfermedad,Cant_licencias_accidente,Departamento,Riesgo
1,56,0,1,1,1
2,69,0,2,1,1
3,46,1,2,0,0
4,32,1,2,1,1
5,60,0,2,1,1
6,25,2,1,1,1
7,38,1,0,1,1
8,56,3,1,1,1
9,36,1,0,1,1
10,40,1,2,0,0
11,28,3,1,1,1
12,28,0,2,1,1
13,41,3,1,1,1
14,70,0,2,0,0
15,53,0,0,1,0
16,57,0,0,0,0
17,41,3,0,1,1
18,20,0,1,0,0
19,39,2,0,0,0
20,70,3,1,1,1
21,19,2,0,1,1
22,41,0,0,0,0
23,61,1,1,1,1
24,47,0,1,0,0
25,55,2,0,0,0
26,19,2,1,0,0
27,38,3,0,0,0
28,50,1,1,0,0
29,29,3,2,1,1
30,39,2,2,0,0
31,61,0,2,0,0
32,42,1,2,1,1
33,66,0,2,0,0
34,44,0,0,1,0
35,59,1,2,1,1
36,45,3,2,1,1
37,33,0,2,0,0
38,32,2,2,0,0
39,64,0,1,0,0
40,68,1,0,1,1
41,61,1,2,0,0
42,69,1,2,1,1
43,20,3,2,0,0
44,54,0,0,1,0
45,68,3,1,0,1
46,24,3,0,0,0
47,38,1,1,0,0
48,26,1,2,1,1
49,56,3,2,1,1
50,35,0,0,0,0
51,21,2,0,0,0
52,42,3,1,1,1
53,31,0,1,1,1
54,67,1,0,1,1
55,26,1,1,0,0
56,43,0,0,1,0
57,70,2,1,0,0
58,19,1,0,1,0
59,37,1,0,0,0
60,45,1,0,1,1
61,64,0,1,1,1
62,24,3,1,1,1
63,61,1,1,1,1
64,25,3,0,1,1
65,64,2,1,0,0
66,52,1,1,1,1
67,31,1,0,1,0
68,34,2,2,1,1
69,53,1,0,0,0
70,67,3,1,1,1
71,57,0,0,0,0
72,21,3,2,1,1
73,19,0,0,1,0
74,23,0,1,0,0
75,59,3,2,1,1
76,21,3,1,0,0
77,46,3,2,0,1
78,35,3,2,1,1
79,43,2,0,0,0
80,61,1,0,1,1
81,51,0,1,1,1
82,27,3,0,0,0
83,53,3,0,0,0
84,31,3,2,0,1
85,48,2,0,0,0
86,65,3,2,1,1
87,32,3,2,1,1
88,25,3,2,0,1
89,31,1,1,1,1
90,40,2,1,1,1
91,57,3,1,1,1
92,38,0,2,1,1
93,33,0,1,0,0
94,62,0,1,0,0
95,35,2,0,1,1
96,64,2,1,0,0
97,70,0,1,0,0
98,41,3,2,0,1
99,43,2,2,1,1
100,42,0,2,1,1
101,62,0,2,1,1
